Using 1 / 48 threads
370105 Total words
 15920 length 5 words
  4198 duplicate 5 words
  5977 unique 5 letter words
Thread 0 found 538 solutions:
    ambry, fldxt, pucks, vejoz, whing,
    fldxt, gconv, jerky, saqib, whump,
    fldxt, gconv, jerky, squib, whamp,
    fldxt, gconv, jerky, squiz, whamp,
    fldxt, gconv, jimpy, shrew, uzbak,
    fldxt, gconv, jizya, kerbs, whump,
    fldxt, gconv, jumby, karez, whips,
    fldxt, gibus, nymph, vejoz, wrack,
    fldxt, gimps, jarvy, nowch, uzbek,
    fldxt, ginzo, jacky, verbs, whump,
    fldxt, ginzo, jacks, verby, whump,
    fldxt, ginzo, jumby, pshav, wreck,
    fldxt, given, jumby, qophs, wrack,
    fldxt, gnaws, picky, rhumb, vejoz,
    fldxt, graph, numbs, vejoz, wicky,
    fldxt, grapy, numbs, vejoz, whick,
    fldxt, grimp, quawk, synch, vejoz,
    fldxt, gryph, jambs, quick, woven,
    fldxt, gryph, manqu, swick, vejoz,
    fldxt, gryph, minbu, swack, vejoz,
    fldxt, gryph, njave, quick, wombs,
    fldxt, grosz, jumby, paven, whick,
    fldxt, grown, jimpy, schav, uzbek,
    fldxt, gumby, hicks, prawn, vejoz,
    fldxt, gumby, nicks, vejoz, wharp,
    fldxt, gumby, njave, qophs, wrick,
    fldxt, gumby, parch, swink, vejoz,
    fldxt, gumby, parks, vejoz, winch,
    fldxt, gumby, pinch, vejoz, warks,
    fldxt, gumby, pinks, vejoz, warch,
    fldxt, gumby, prick, shawn, vejoz,
    fldxt, jacko, verby, whump, zings,
    fldxt, jacko, verbs, whump, zingy,
    fldxt, jambe, qophs, vicky, wrung,
    fldxt, jambe, supvr, whick, zygon,
    fldxt, jarvy, mowch, pings, uzbek,
    fldxt, jarvy, mowch, pinks, uzbeg,
    fldxt, jarvy, nicks, uzbeg, whomp,
    fldxt, jarvy, nowch, skimp, uzbeg,
    fldxt, jerky, vocab, whump, zings,
    fldxt, jerks, vocab, whump, zingy,
    fldxt, jocks, verby, whump, zigan,
    fldxt, johns, uzbeg, vicky, wramp,
    fldxt, jumba, qophs, vying, wreck,
    fldxt, jumba, qophs, wreck, zingy,
    fldxt, jumby, navig, qophs, wreck,
    fldxt, jumby, pecks, vizor, whang,
    fldxt, jumby, pecks, voraz, whing,
    fldxt, jumby, qophs, wreck, zigan,
    fldxt, jumbo, pshav, wreck, zingy,
    fldxt, kumbi, psych, vejoz, wrang,
    fldxt, mawks, pinch, rugby, vejoz,
    fldxt, namby, sprug, vejoz, whick,
    fldxt, nicks, rugby, vejoz, whamp,
    fldxt, nymph, quags, vejoz, wrick,
    fldxt, nymph, squab, vejoz, wrick,
    fldxt, nymph, squib, vejoz, wrack,
    fldxt, packs, rhumb, vejoz, wingy,
    fldxt, pangs, rhumb, vejoz, wicky,
    fldxt, quack, verby, whomp, zings,
    fldxt, quack, verbs, whomp, zingy,
    fldxt, quick, verbs, whamp, zygon,
    flock, hdqrs, jumpy, twang, vibex,
    flong, japyx, twick, verbs, zhmud,
    flong, jarvy, pbxes, twick, zhmud,
    flowk, hdqrs, imcnt, japyx, uzbeg,
Thread 17 found 4 solutions:
    frack, jowly, pbxes, vingt, zhmud,
    frock, japyx, seqwl, vingt, zhmud,
    frowl, jacky, pbxes, vingt, zhmud,
    fultz, jacky, mordv, pbxes, whing,
Thread 18 found 1 solutions:
    glack, hdqrs, jowpy, muntz, vibex,
Solutions: 538   
Threads with solutions: 17
0:02 = 2 seconds (2366 ms)
Using 43 / 48 threads
370105 Total words
 15920 length 5 words
  4198 duplicate 5 words
  5977 unique 5 letter words
Thread 1 found 2 solutions:
    ambry, fldxt, pucks, vejoz, whing,
    ambry, fldxt, pungs, vejoz, whick,
Thread 2 found 7 solutions:
    ampyx, bejig, fconv, hdqrs, klutz,
    ampyx, bewig, fconv, hdqrs, klutz,
    ampyx, bortz, chivw, fjeld, gunks,
    ampyx, crwth, fdubs, glink, vejoz,
    ampyx, flung, hdqrs, twick, vejoz,
    angry, bumph, fldxt, swick, vejoz,
    angry, bumps, fldxt, vejoz, whick,
Thread 3 found 13 solutions:
    avick, benjy, fldxt, grosz, whump,
    backy, fldxt, girns, vejoz, whump,
    backy, fldxt, grump, vejoz, whins,
    backy, fldxt, humps, vejoz, wring,
    backy, fldxt, murph, swing, vejoz,
    backy, fldxt, rumps, vejoz, whing,
    backs, fldxt, girny, vejoz, whump,
    backs, fldxt, grump, vejoz, whiny,
    backs, fldxt, humpy, vejoz, wring,
    backs, fldxt, murph, vejoz, wingy,
    backs, fldxt, rumpy, vejoz, whing,
    baken, chivw, fldxt, grosz, jumpy,
    baker, chivw, fldxt, jumps, zygon,
Thread 4 found 46 solutions:
    bangy, crump, fldxt, vejoz, whisk,
    bangy, fldxt, humps, vejoz, wrick,
    bangy, fldxt, murph, swick, vejoz,
    bangy, fldxt, ricks, vejoz, whump,
    bangy, fldxt, rumps, vejoz, whick,
    bangy, flump, hdqrs, twick, vejoz,
    bangs, fldxt, humpy, vejoz, wrick,
    bangs, fldxt, murph, vejoz, wicky,
    bangs, fldxt, ricky, vejoz, whump,
    bangs, fldxt, rumpy, vejoz, whick,
    banky, crump, fldxt, vejoz, whigs,
    banks, fldxt, gyric, vejoz, whump,
    bargh, fldxt, numps, vejoz, wicky,
    barky, chimp, fldxt, swung, vejoz,
    barky, chump, fldxt, swing, vejoz,
    barks, chump, fldxt, vejoz, wingy,
    barks, fldxt, gynic, vejoz, whump,
    barms, fldxt, pungy, vejoz, whick,
    bawke, fldxt, gconv, jimpy, qursh,
    bawke, fultz, gconv, hdqrs, jimpy,
    becky, fldxt, jumps, vizor, whang,
    becky, fldxt, jumps, voraz, whing,
    becks, fldxt, ginzo, jarvy, whump,
    becks, fldxt, jumpy, vizor, whang,
    becks, fldxt, jumpy, voraz, whing,
    becks, fldxt, rajiv, whump, zygon,
    becks, frowl, japyx, vingt, zhmud,
    becks, fultz, japyx, mordv, whing,
    behav, fldxt, jumps, wrick, zygon,
    bejan, fldxt, grosz, vicky, whump,
    bejig, chump, fldxt, knyaz, vrows,
    bejig, fldxt, knyaz, mowch, supvr,
    bejig, fldxt, nymph, quack, vrows,
    bemix, fultz, gconv, hdqrs, pawky,
    bench, fldxt, gawky, jumps, vizor,
    bench, fldxt, gawks, jumpy, vizor,
    bench, fldxt, grosz, jimpy, quawk,
    benjy, chawk, fldxt, gizmo, supvr,
    benjy, chimp, fldxt, grosz, quawk,
    benjy, chowk, fldxt, gramp, squiz,
    benjy, chump, fldxt, gawks, vizor,
    benjy, fldxt, grosz, quick, whamp,
    benjy, fldxt, gucks, vizor, whamp,
    benjy, fldxt, oghuz, vamps, wrick,
    benzo, fldxt, gravy, jumps, whick,
    benzo, fldxt, jimpy, vughs, wrack,
Thread 5 found 48 solutions:
    bevor, chawk, fldxt, jumpy, zings,
    bevor, chawk, fldxt, jumps, zingy,
    bevor, fldxt, jacky, whump, zings,
    bevor, fldxt, jacks, whump, zingy,
    bewig, fconv, hdqrs, japyx, klutz,
    bewig, flock, hdqrs, japyx, muntz,
    bezan, fldxt, grovy, jumps, whick,
    bhang, crump, fldxt, skiwy, vejoz,
    bhang, fldxt, rumpy, swick, vejoz,
    bhang, fldxt, rumps, vejoz, wicky,
    bhang, fldxt, spumy, vejoz, wrick,
    bichy, fldxt, grump, swank, vejoz,
    bichy, fldxt, gunks, vejoz, wramp,
    bigam, expwy, fconv, hdqrs, klutz,
    bilks, fconv, grewt, japyx, zhmud,
    bingy, carks, fldxt, vejoz, whump,
    bingy, chawk, fldxt, rumps, vejoz,
    bingy, chump, fldxt, vejoz, warks,
    bingy, crump, fldxt, hawks, vejoz,
    bingy, fldxt, hucks, vejoz, wramp,
    bingy, fldxt, humps, vejoz, wrack,
    bingy, fldxt, mucks, vejoz, wharp,
    bingy, fldxt, murph, swack, vejoz,
    bingy, fldxt, rucks, vejoz, whamp,
    birch, fldxt, gawky, numps, vejoz,
    birch, fldxt, gunky, swamp, vejoz,
    birch, fldxt, mawky, pungs, vejoz,
    birch, fldxt, mawks, pungy, vejoz,
    birky, champ, fldxt, swung, vejoz,
    birky, chump, fldxt, gnaws, vejoz,
    birky, chung, fldxt, swamp, vejoz,
    birks, cangy, fldxt, vejoz, whump,
    birks, fldxt, gconv, jazey, whump,
    birny, chump, fldxt, gawks, vejoz,
    birny, fldxt, gucks, vejoz, whamp,
    bizen, chawk, fldxt, grovy, jumps,
    bizen, chowk, fldxt, gravy, jumps,
    bizen, chump, fldxt, gowks, jarvy,
    bizen, fldxt, gravy, jocks, whump,
    bizen, fldxt, grovy, jacks, whump,
    bizen, fldxt, gucks, jarvy, whomp,
    bleck, frows, japyx, vingt, zhmud,
    blitz, fconv, gawky, hdqrs, pumex,
    blitz, fconv, gryph, judex, mawks,
    block, fremt, japyx, vughs, windz,
    blows, freck, japyx, vingt, zhmud,
    bocks, fldxt, javer, whump, zingy,
    bocks, flegm, japyx, thruv, windz,
Thread 6 found 95 solutions:
    bongs, chivw, fldxt, jumpy, karez,
    bongs, chivw, fremd, japyx, klutz,
    bonks, chivw, fldxt, gazer, jumpy,
    bonks, chivw, fldxt, grump, jazey,
    borgh, fldxt, jumps, vicky, wanze,
    bortz, chivw, dunks, flegm, japyx,
    bovld, freck, japyx, muntz, whigs,
    bowge, flick, hdqrs, japyx, muntz,
    brack, fldxt, humpy, swing, vejoz,
    brack, fldxt, humps, vejoz, wingy,
    brack, fldxt, jives, whump, zygon,
    brack, fldxt, jowpy, mizen, vughs,
    brack, fldxt, mungy, vejoz, whips,
    brack, fldxt, pungy, vejoz, whims,
    brack, fldxt, spumy, vejoz, whing,
    brags, fldxt, nicky, vejoz, whump,
    brags, fldxt, nymph, quick, vejoz,
    brahm, fldxt, picky, swung, vejoz,
    brahm, fldxt, pucks, vejoz, wingy,
    brahm, fldxt, pungy, swick, vejoz,
    brahm, fldxt, pungs, vejoz, wicky,
    brave, chowk, fldxt, jumpy, zings,
    brave, chowk, fldxt, jumps, zingy,
    brave, fldxt, jocks, whump, zingy,
    brave, fldxt, jumps, whick, zygon,
    brawn, fldxt, gimpy, hucks, vejoz,
    brawn, fldxt, kopje, vughs, zymic,
    braws, chimp, fldxt, gunky, vejoz,
    braws, chunk, fldxt, gimpy, vejoz,
    braws, fldxt, gucki, nymph, vejoz,
    braws, fldxt, nymph, quick, vejoz,
    braze, chowk, fldxt, jumps, vying,
    braze, fldxt, gconv, jumpy, whisk,
    braze, fldxt, jocks, vying, whump,
    breck, fldxt, jowpy, nazim, vughs,
    breck, flows, japyx, vingt, zhmud,
    brevi, chawk, fldxt, jumps, zygon,
    brevi, fldxt, jacks, whump, zygon,
    brews, flock, japyx, vingt, zhmud,
    brick, fldxt, gansy, vejoz, whump,
    brick, fldxt, gnaws, humpy, vejoz,
    brick, fldxt, yamph, swung, vejoz,
    brick, fldxt, mungy, pshaw, vejoz,
    brick, fldxt, nymph, quags, vejoz,
    brick, fldxt, nymph, squaw, vejoz,
    brick, fldxt, pungy, shawm, vejoz,
    brick, fldxt, spumy, vejoz, whang,
    brigs, chump, fldxt, vejoz, wanky,
    brigs, fldxt, mawky, punch, vejoz,
    brigs, fldxt, munch, pawky, vejoz,
    brigs, fldxt, nymph, quack, vejoz,
    brigs, fldxt, nymph, quawk, vejoz,
    brims, chawk, fldxt, pungy, vejoz,
    brims, chung, fldxt, pawky, vejoz,
    brims, fldxt, gawky, punch, vejoz,
    bring, casky, fldxt, vejoz, whump,
    bring, cawky, fldxt, humps, vejoz,
    bring, chawk, fldxt, spumy, vejoz,
    bring, chums, fldxt, pawky, vejoz,
    bring, fldxt, humpy, swack, vejoz,
    bring, fldxt, yucks, vejoz, whamp,
    bring, fldxt, mucky, pshaw, vejoz,
    bring, fldxt, psych, quawk, vejoz,
    brink, chump, fldxt, gawsy, vejoz,
    brins, chump, fldxt, gawky, vejoz,
    bryum, chawk, fldxt, pings, vejoz,
    bryum, fldxt, gawks, pinch, vejoz,
    bryum, fldxt, packs, vejoz, whing,
    bryum, fldxt, pangs, vejoz, whick,
    bryum, fldxt, picks, vejoz, whang,
    brock, fldxt, jimpy, vughs, wanze,
    brock, flews, japyx, vingt, zhmud,
    brock, japyx, seqwl, vingt, zhmud,
    bronk, chivw, fldxt, gazes, jumpy,
    brows, fleck, japyx, vingt, zhmud,
    brugh, campy, fldxt, swink, vejoz,
    brugh, cawny, fldxt, skimp, vejoz,
    brugh, fldxt, micky, pawns, vejoz,
    brugh, fldxt, nicky, swamp, vejoz,
    bruja, chivw, fldxt, kemps, zygon,
    brusk, campy, fldxt, vejoz, whing,
    brusk, champ, fldxt, vejoz, wingy,
    brusk, chawn, fldxt, gimpy, vejoz,
    brusk, fldxt, gynic, vejoz, whamp,
    bucky, fldxt, girns, vejoz, whamp,
    bucky, fldxt, gramp, vejoz, whins,
    bucky, fldxt, grimp, shawn, vejoz,
    bucky, fldxt, javer, whomp, zings,
    bucky, fldxt, nighs, vejoz, wramp,
    bucky, fldxt, pashm, vejoz, wring,
    bucky, fldxt, pharm, swing, vejoz,
    bucky, fldxt, prams, vejoz, whing,
    bucky, fldxt, prang, vejoz, whims,
    bucky, fldxt, prims, vejoz, whang,
    bucky, flimp, hdqrs, twang, vejoz,
Thread 7 found 130 solutions:
    bucks, fldxt, girny, vejoz, whamp,
    bucks, fldxt, gramp, vejoz, whiny,
    bucks, fldxt, hying, vejoz, wramp,
    bucks, fldxt, yamph, vejoz, wring,
    bucks, fldxt, javer, whomp, zingy,
    bucks, fldxt, mingy, vejoz, wharp,
    bucks, fldxt, pharm, vejoz, wingy,
    bucks, fldxt, primy, vejoz, whang,
    bumph, carks, fldxt, vejoz, wingy,
    bumph, casky, fldxt, vejoz, wring,
    bumph, cawky, fldxt, girns, vejoz,
    bumph, crang, fldxt, skiwy, vejoz,
    bumph, crink, fldxt, gawsy, vejoz,
    bumph, fldxt, gansy, vejoz, wrick,
    bumph, fldxt, gawky, scrin, vejoz,
    bumph, fldxt, gconv, jerky, swazi,
    bumph, fldxt, gynic, vejoz, warks,
    bumph, fldxt, ginzo, jacks, wyver,
    bumph, fldxt, gyric, swank, vejoz,
    bumph, fldxt, girny, swack, vejoz,
    bumph, fldxt, gnars, vejoz, wicky,
    bumph, fldxt, gnaws, ricky, vejoz,
    bumph, fldxt, gowks, javer, zincy,
    bumph, fldxt, gracy, swink, vejoz,
    bumph, fldxt, gravy, jocks, winze,
    bumph, fldxt, grosz, jacky, vinew,
    bumph, fldxt, grosz, njave, wicky,
    bumph, fldxt, grovy, jacks, winze,
    bumph, fldxt, jacky, vower, zings,
    bumph, fldxt, jacko, wyver, zings,
    bumph, fldxt, jacks, vower, zingy,
    bumph, fldxt, jacks, wiver, zygon,
    bumph, fldxt, javer, swick, zygon,
    bumph, fldxt, jives, wrack, zygon,
    bumph, fldxt, jocks, warve, zingy,
    bumph, fldxt, jocks, wyver, zigan,
    bumpy, carks, fldxt, vejoz, whing,
    bumpy, chark, fldxt, swing, vejoz,
    bumpy, chawk, fldxt, girns, vejoz,
    bumpy, ching, fldxt, vejoz, warks,
    bumpy, chirk, fldxt, gnaws, vejoz,
    bumpy, chivw, fldxt, gazon, jerks,
    bumpy, chowk, fldxt, javer, zings,
    bumpy, crang, fldxt, vejoz, whisk,
    bumpy, crank, fldxt, vejoz, whigs,
    bumpy, flang, hdqrs, twick, vejoz,
    bumpy, fldxt, gawks, rinch, vejoz,
    bumpy, fldxt, ginks, vejoz, warch,
    bumpy, fldxt, gnars, vejoz, whick,
    bumpy, fldxt, gnash, vejoz, wrick,
    bumpy, fldxt, grosz, njave, whick,
    bumpy, fldxt, hacks, vejoz, wring,
    bumpy, fldxt, hicks, vejoz, wrang,
    bumpy, fldxt, nighs, vejoz, wrack,
    bumpy, fldxt, ricks, vejoz, whang,
    bumpy, flick, hdqrs, twang, vejoz,
    bumps, chark, fldxt, vejoz, wingy,
    bumps, chawk, fldxt, girny, vejoz,
    bumps, chyak, fldxt, vejoz, wring,
    bumps, ching, fldxt, rawky, vejoz,
    bumps, chivw, fldxt, gazon, jerky,
    bumps, chivw, fldxt, jorge, knyaz,
    bumps, chowk, fldxt, javer, zingy,
    bumps, fldxt, gawky, rinch, vejoz,
    bumps, fldxt, gyric, vejoz, whank,
    bumps, fldxt, hicky, vejoz, wrang,
    bumps, fldxt, hying, vejoz, wrack,
    bumps, fldxt, jahve, wrick, zygon,
    bumps, fldxt, javer, whick, zygon,
    bumps, fldxt, ricky, vejoz, whang,
    bunch, fldxt, gawky, prims, vejoz,
    bunch, fldxt, gawks, primy, vejoz,
    bunch, fldxt, gimpy, vejoz, warks,
    bunch, fldxt, gimps, rawky, vejoz,
    bunch, fldxt, gramp, skiwy, vejoz,
    bunch, fldxt, gripy, mawks, vejoz,
    bunch, fldxt, grips, mawky, vejoz,
    bungy, chawk, fldxt, prims, vejoz,
    bungy, chimp, fldxt, vejoz, warks,
    bungy, chirk, fldxt, swamp, vejoz,
    bungy, chirp, fldxt, mawks, vejoz,
    bungy, cramp, fldxt, vejoz, whisk,
    bungy, crimp, fldxt, hawks, vejoz,
    bungy, fldxt, hicks, vejoz, wramp,
    bungy, fldxt, micks, vejoz, wharp,
    bungy, fldxt, pashm, vejoz, wrick,
    bungy, fldxt, pharm, swick, vejoz,
    bungy, fldxt, prams, vejoz, whick,
    bungy, fldxt, prick, shawm, vejoz,
    bungy, fldxt, ricks, vejoz, whamp,
    bungy, fldxt, skimp, vejoz, warch,
    bungy, hdqrs, lampf, twick, vejoz,
    bungs, chawk, fldxt, primy, vejoz,
    bungs, chimp, fldxt, rawky, vejoz,
    bungs, chirm, fldxt, pawky, vejoz,
    bungs, chirp, fldxt, mawky, vejoz,
    bungs, crimp, fldxt, hawky, vejoz,
    bungs, fldxt, hicky, vejoz, wramp,
    bungs, fldxt, yamph, vejoz, wrick,
    bungs, fldxt, micky, vejoz, wharp,
    bungs, fldxt, pharm, vejoz, wicky,
    bungs, fldxt, ricky, vejoz, whamp,
    bunks, fldxt, gimpy, vejoz, warch,
    bunks, fldxt, gyric, vejoz, whamp,
    burez, chowk, fldxt, jimpy, vangs,
    burez, fldxt, gconv, hawks, jimpy,
    burez, fldxt, jacks, vying, whomp,
    burez, fldxt, jocks, vying, whamp,
    burga, fldxt, nymph, swick, vejoz,
    burgs, chimp, fldxt, vejoz, wanky,
    burgs, fldxt, mawky, pinch, vejoz,
    burgs, fldxt, nicky, vejoz, whamp,
    burny, chawk, fldxt, gimps, vejoz,
    burny, chimp, fldxt, gawks, vejoz,
    burny, fldxt, gamps, vejoz, whick,
    burns, chawk, fldxt, gimpy, vejoz,
    burns, chimp, fldxt, gawky, vejoz,
    burps, chawk, fldxt, mingy, vejoz,
    burps, ching, fldxt, mawky, vejoz,
    burps, fldxt, mangy, vejoz, whick,
    burps, fldxt, mckay, vejoz, whing,
    burps, fldxt, micky, vejoz, whang,
    busky, champ, fldxt, vejoz, wring,
    busky, chawn, fldxt, grimp, vejoz,
    busky, chimp, fldxt, vejoz, wrang,
    busky, ching, fldxt, vejoz, wramp,
    busky, cramp, fldxt, vejoz, whing,
    busky, crimp, fldxt, vejoz, whang,
    busky, fldxt, gramp, vejoz, winch,
    carby, fldxt, ginks, vejoz, whump,
Thread 8 found 59 solutions:
    carvy, fldxt, jinks, uzbeg, whomp,
    cawky, fldxt, griph, numbs, vejoz,
    cawky, fldxt, pings, rhumb, vejoz,
    champ, fldxt, rugby, swink, vejoz,
    chang, fldxt, jimpy, uzbek, vrows,
    chang, fldxt, jowpy, mirvs, uzbek,
    chank, fldxt, jimpy, uzbeg, vrows,
    chank, fldxt, jowpy, mirvs, uzbeg,
    chawk, fldxt, ginzo, jumpy, verbs,
    chawk, fldxt, ginzo, jumps, verby,
    chawk, fldxt, gripy, numbs, vejoz,
    chawk, fldxt, gumby, pirns, vejoz,
    chawk, fldxt, jumby, prove, zings,
    chawn, fldxt, gumby, skirp, vejoz,
    chawn, fldxt, rugby, skimp, vejoz,
    chaws, fldxt, gumby, prink, vejoz,
    cheng, fldxt, jimpy, uzbak, vrows,
    cheng, fldxt, jowpy, mirvs, uzbak,
    chimb, expwy, fjord, klutz, vangs,
    chimb, fldxt, gawky, snurp, vejoz,
    chimb, fldxt, gunky, vejoz, warps,
    chimb, fldxt, parky, swung, vejoz,
    chimb, fldxt, pawky, rungs, vejoz,
    chimb, fldxt, pungy, vejoz, warks,
    chimb, fldxt, pungs, rawky, vejoz,
    chimb, fldxt, sprug, vejoz, wanky,
    chimp, fldxt, gawby, knurs, vejoz,
    chimp, fldxt, gowns, jarvy, uzbek,
    chimp, fldxt, jarvy, knows, uzbeg,
    chimp, fldxt, quawk, verbs, zygon,
    chimp, fldxt, rugby, swank, vejoz,
    chink, fldxt, gawby, rumps, vejoz,
    chink, fldxt, gumby, vejoz, warps,
    chink, fldxt, rugby, swamp, vejoz,
    chirk, fldxt, gawby, numps, vejoz,
    chirk, fldxt, gumby, pawns, vejoz,
    chirm, fldxt, gawby, punks, vejoz,
    chirm, fldxt, jowpy, uzbek, vangs,
    chirp, fldxt, gawky, numbs, vejoz,
    chirp, fldxt, gumby, swank, vejoz,
    chivw, enzym, fldxt, jakob, sprug,
    chivw, expdt, flamb, grosz, junky,
    chivw, expdt, flank, grosz, jumby,
    chivw, expdt, furzy, jambs, klong,
    chivw, expdt, jumby, klong, zarfs,
    chivw, fjord, glaky, muntz, pbxes,
    chivw, fjord, klutz, mangy, pbxes,
    chivw, fldxt, gazer, jumby, knops,
    chivw, fldxt, gazon, jumby, perks,
    chivw, fldxt, gazon, jumpy, kerbs,
    chivw, fldxt, gerbo, jumps, knyaz,
    chivw, fldxt, grype, junks, zambo,
    chivw, fldxt, grosz, jambe, punky,
    chivw, fldxt, grosz, jumby, knape,
    chivw, fldxt, jambs, puker, zygon,
    chivw, fldxt, jerky, pungs, zambo,
    chivw, fldxt, jerks, pungy, zambo,
    chivw, fldxt, jumba, perks, zygon,
    chivw, fldxt, jumby, karez, spong,
Thread 9 found 16 solutions:
    chomp, fldxt, jarvy, swing, uzbek,
    chomp, fldxt, jarvy, swink, uzbeg,
    chomp, fldxt, quawk, verby, zings,
    chomp, fldxt, quawk, verbs, zingy,
    chowk, fldxt, jambe, supvr, zingy,
    chowk, fldxt, jumby, parve, zings,
    chowk, fldxt, jumby, prize, vangs,
    chowk, fldxt, jumpy, verbs, zigan,
    chowk, fldxt, jumps, verby, zigan,
    chubs, fldxt, grimp, vejoz, wanky,
    chump, fldxt, gawby, kirns, vejoz,
    chump, fldxt, jakob, wyver, zings,
    chums, fldxt, gawby, prink, vejoz,
    chunk, fldxt, gawby, prims, vejoz,
    churm, fldxt, gawby, pinks, vejoz,
    churn, fldxt, gawby, skimp, vejoz,
Thread 10 found 2 solutions:
    comps, fldxt, jarvy, uzbek, whing,
    crank, fldxt, gumby, vejoz, whips,
Thread 11 found 20 solutions:
    crawm, fldxt, qophs, uzbek, vying,
    cribs, fldxt, gunky, vejoz, whamp,
    cribs, fldxt, kyang, vejoz, whump,
    cribs, fldxt, nymph, quawk, vejoz,
    crimp, fldxt, gawby, hunks, vejoz,
    crink, fldxt, gawby, humps, vejoz,
    crink, fldxt, gumby, pshaw, vejoz,
    crips, fldxt, gumby, vejoz, whank,
    crumb, fldxt, gipsy, vejoz, whank,
    crumb, fldxt, hawky, pings, vejoz,
    crumb, fldxt, kaphs, vejoz, wingy,
    crumb, fldxt, kyang, vejoz, whips,
    crumb, fldxt, nighs, pawky, vejoz,
    crumb, fldxt, pisky, vejoz, whang,
    crump, fldxt, gawby, knish, vejoz,
    crwth, gambs, kylix, pfund, vejoz,
    curby, fldxt, gimps, vejoz, whank,
    curby, fldxt, ginks, vejoz, whamp,
    curby, fldxt, skimp, vejoz, whang,
    curbs, fldxt, gimpy, vejoz, whank,
Thread 12 found 1 solutions:
    dhikr, expwy, fultz, gconv, jambs,
Thread 14 found 2 solutions:
    dumbs, fritz, gconv, japyx, whelk,
    dwarf, glyph, jocks, muntz, vibex,
Thread 15 found 9 solutions:
    evang, fldxt, jumby, qophs, wrick,
    expdt, furzy, gconv, jambs, whilk,
    expdt, gconv, jumby, whilk, zarfs,
    exptl, fconv, gawby, hdqrs, mujik,
    exptl, gconv, hdqrs, jumby, kafiz,
    exptl, gconv, hdqrs, jumby, wakif,
    expwy, flack, hdqrs, jumbo, vingt,
    expwy, flock, hdqrs, jumba, vingt,
    fangy, hdqrs, plumb, twick, vejoz,
Thread 16 found 79 solutions:
    fcomp, gawby, hdqrs, klutz, vixen,
    fcomp, gunky, hdqrs, vibex, waltz,
    fcomp, hdqrs, junky, vibex, waltz,
    fjord, glyph, muntz, swack, vibex,
    fjord, gucks, nymph, vibex, waltz,
    flack, hdqrs, jowpy, muntz, vibex,
    flamb, hdqrs, pungy, twick, vejoz,
    fldxt, gawby, jumps, kench, vizor,
    fldxt, gawby, mirks, punch, vejoz,
